Question,Answer
What is cryptography?,Cryptography refers to methods for encrypting and decrypting information.
What is cryptanalysis?,Cryptanalysis is the science of methods for decrypting encrypted data.
What was the Enigma machine used for?,The Enigma machine was a legendary cipher machine used by the German military during World War II.
"How many rotors did the Enigma machine use, and how many letters of the alphabet did it encrypt?",The Enigma machine used 3 rotors with 26 letters of the alphabet.
What innovative feature did the Enigma machine have regarding encryption?,"The position of the rotors changed with each input, meaning the same letter input would produce a different encrypted letter for each instance."
"Who successfully cracked the Enigma machine's code, and where did this occur?",Alan Turing successfully cracked the Enigma code at Bletchley Park in 1940.
What does the set M represent in a cryptographic system?,"The set M represents the plaintexts, where m belongs to M* and is defined over an alphabet M, such as M={0,1}."
What is the role of the set C in a cryptographic system?,"The set C represents the ciphertexts, where c belongs to C* and is defined over an alphabet C, such as C={0,1}."
What does the set K include in a cryptographic system?,"The set K includes the keys, with elements e and d belonging to K."
What is the function of E in a cryptographic system?,"E is the family of encryption algorithms, defined as E = {Ee | Ee : M* → C*}, which transforms plaintexts into ciphertexts."
What is the function of D in a cryptographic system?,"D is the family of decryption algorithms, defined as D = {Dd | Dd : C* → M*}, which transforms ciphertexts back into plaintexts."
"What is the relationship between plaintext, ciphertext, and keys in a cryptographic system?","If m ∈ M*, then E encrypts m to c by c = Ee(m), and there exists a key d ∈ K such that the decryption of c yields m as m = Dd(c)."
What is a cryptographic system comprised of?,"A cryptographic system is comprised of the sets of plaintexts (M), ciphertexts (C), keys (K), and the families of encryption (E) and decryption (D) algorithms."
Can you name procedures for E (encryption)?,"Yes, common procedures for E (encryption) include symmetric key algorithms (like AES), asymmetric key algorithms (like RSA), and hash functions."
What are the two classes of cryptographic procedures mentioned?,Symmetric and asymmetric procedures.
What is a characteristic of symmetric procedures in terms of encryption and decryption?,"In symmetric procedures, the encryption (E) and decryption (D) algorithms are typically simple and quick to compute, and both use the same secret key."
What is meant by 'Secret-Key' in the context of symmetric cryptographic procedures?,"'Secret-Key' means that both the encryption and decryption processes use the same secret key, which must be kept confidential."
"In the example given, how does Alice send a message to Bob using symmetric encryption?","Alice encrypts her message m using the encryption function Ee with the secret key e to produce ciphertext c, which she then sends to Bob. Bob uses the same key e to decrypt the ciphertext back into the original message m using De."
What are the two main tasks Alice performs when storing data securely using symmetric encryption?,"1) Encrypting the data m with e to produce ciphertext c (Ee(m) = c), and 2) Decrypting the ciphertext c back to data m using the same secret key e (De(c) = m)."
What is the formula for encryption using the Caesar cipher?,"Ee(m) = (m + e) mod 26, where 'm' is the message and 'e' is the shift."
What is the formula for decryption using the Caesar cipher?,"De(c) = (c - e) mod 26, where 'c' is the ciphertext and 'e' is the shift."
"In the Caesar cipher, what is the range of values for the key 'K'?","K = {0, 1, ..., 25}, representing the possible shift values."
What does the Caesar cipher map letters A to Z onto in the example provided?,"The letters A to Z are mapped onto the residue class ring over {0, 1, ..., 25}."
Why is breaking the Caesar cipher considered difficult?,"It is difficult to break because there are many possible keys (j, n), specifically 26 different shift values."
"In the example where m=ITSICHERHEIT and e=3, how is the encryption result E3(8 19 18 8 2 7 4 17 7 4 8 19) calculated?",The encryption is calculated by adding the shift of 3 to each number in the sequence and applying mod 26.
What is the resulting ciphertext when m=ITSICHERHEIT and e=3 is encrypted?,The resulting ciphertext is LWVLFK.
What is the basis of the encryption and decryption methods in asymmetric cryptography?,They are based on number theory.
What type of key pair does each entity have in asymmetric cryptography?,"Each entity possesses its own unique key pair, consisting of a public key (e) and a private key (d)."
What is the role of the public key in asymmetric cryptography?,The public key (e) is public information that can be shared with anyone.
What does the private key in asymmetric cryptography signify?,"The private key (d), for example dB for Bob, is known only to the individual and must be kept secret."
How is the encryption process represented in asymmetric cryptography?,"The encryption process is represented as Ee(m) = c, where m is the plaintext message and c is the ciphertext."
How is the decryption process represented in asymmetric cryptography?,"The decryption process is represented as Dd(c) = m, where c is the ciphertext and m is the original plaintext message."
Why is the method referred to as asymmetric cryptography?,It is called asymmetric because the public key (e) and the private key (d) are not equal.
What does the term Public-Key Cryptography indicate about the keys used?,"The term indicates that the encryption key (e) is public, meaning it is accessible to everyone."
What is required for Alice to encrypt her message m for Bob using asymmetric encryption?,Alice needs Bob's public key eB to encrypt the message m.
"If Alice encrypts the message m using her private key dA, what is the resulting ciphertext c'?","c' = EdA(m), where EdA is the encryption function using Alice's private key."
What is the correct statement regarding Bob's ability to decrypt c' when Alice encrypts m with her private key dA?,"(a) is false, (b) is true, (c) is false, (d) is true."
Who can decrypt the ciphertext c' when it is encrypted with Alice's private key dA?,"Only Alice can decrypt c', thus making it not confidential for Bob."
What does the statement (a) imply when saying Bob can decrypt c' with his public key eB?,"It implies a misunderstanding of asymmetric encryption, as c' cannot be decrypted by Bob with his public key."
What does the statement (d) imply about the confidentiality of message m when c' can be decrypted by anyone?,It indicates that the message m is not confidential since it can be decrypted by anyone who has access to c'.
What are the components of Alice's key pair in asymmetric encryption?,Alice's key pair consists of the public key (eA) and the private key (dA).
What is the method used for secure storage of data (m) in asymmetric encryption?,"The method used for secure storage of data (m) is encryption, resulting in c = encrypt(m)."
How is the encrypted data (c) decrypted to retrieve the original data (m)?,"The encrypted data (c) is decrypted using the private key, resulting in m = decrypt(c)."
Why must private keys be managed confidentially in asymmetric encryption?,Private keys must be managed confidentially to ensure the security of the encrypted data.
Give an example of the types of data that are typically encrypted using asymmetric encryption.,Typical examples of data encrypted using asymmetric encryption include digital signatures and small sensitive data like session keys.
Why is asymmetric encryption considered more complex than symmetric encryption?,Asymmetric encryption is considered more complex than symmetric encryption due to the use of key pairs (public and private keys) and the computational effort required for the encryption and decryption processes.
What is a common storage method for private keys to maintain their confidentiality?,A common storage method for private keys is to keep them password-protected on a hard disk or a USB stick.
What is the Kerckhoffs principle in cryptography?,"The Kerckhoffs principle states that the strength of a cryptographic method should only depend on the quality of the secret key, not on the secrecy of the method itself."
What does the term 'Security by Obscurity' refer to in the context of cryptographic methods?,"'Security by Obscurity' refers to the belief that a cryptographic method's security can be ensured by keeping the method itself secret, which is countered by the Kerckhoffs principle."
Why must the keyspace be large in cryptographic systems according to the Kerckhoffs principle?,"The keyspace must be large to ensure that brute-force attacks, which involve trying all possible keys, cannot be successfully executed with practical effort."
What is a brute-force attack in the context of cryptography?,A brute-force attack is a method of breaking cryptographic security by systematically trying all possible keys until the correct one is found.
How many possible keys does the DES (Data Encryption Standard) have?,"The DES method has a keyspace of 256, which amounts to 72,057,594,037,927,936 possible keys."
Why is the keyspace of DES considered too small for today's computing power?,"The keyspace of DES is considered too small because modern computational capabilities make it feasible to perform brute-force attacks against it, compromising its security."
What is the minimum key length for symmetric cryptographic methods according to the given requirements?,"The minimum key length for symmetric cryptographic methods is 128 bits, with 256 bits being better."
What is the minimum key length for RSA asymmetric cryptographic methods starting from 2023?,"The minimum key length for RSA asymmetric cryptographic methods starting from 2023 is 3000 bits, with examples such as 4096 bits."
What is the minimum key length for ECC (Elliptic Curve Cryptography)?,The minimum key length for ECC is 250 bits.
What are some examples of symmetric cryptographic methods mentioned in the text?,"Examples of symmetric cryptographic methods mentioned include AES with key sizes of 128, 192, or 256 bits and ChaCha20 with a 256-bit key."
What are the various key lengths for RSA mentioned in the text?,"The key lengths for RSA mentioned in the text are 1024, 2048, and 4096 bits."
What key lengths are indicated for ECC in the document?,"The key lengths indicated for ECC include 160, 256, and 512 bits."
What is the process of dividing plaintext m in symmetric cryptography?,"The plaintext m is divided into blocks of fixed length, such as 128 bits, represented as m = m1 || m2 || … || mn."
How is encryption performed in block ciphers?,"Encryption is performed block-wise using the same key k, with the formula E_k(m) = c, where c = c1 || c2 || … || cn and c_i = E_k(m_i)."
What is the decryption process in block ciphers?,"The decryption process is D_k(c) = m, where m_i = D_k(c_i)."
What are the key lengths used in AES encryption?,AES encryption uses key lengths of 128 bits and 256 bits.
Is using the same key k for all blocks mi a security problem? (Yes/No),"Yes, using the same key k for all blocks can lead to security issues."
Do identical blocks mi result in identical ciphertext ci? (Yes/No),"Yes, identical blocks mi will result in identical ciphertext ci."
What is the impact of identical plaintext blocks on encryption security?,The use of identical plaintext blocks can reveal patterns and is considered a security problem.
What is the purpose of padding in block ciphers?,Padding serves to fill the plaintext so that its length is a multiple of the block size.
When is padding added and when is it removed in the encryption process?,Padding is added during encryption and removed during decryption.
How can padding be distinguished from the content in a message?,"Padding can be distinguished from the content by its format; for example, in practice, PKCS#7 padding is used."
What does PKCS#7 padding do to the plaintext?,"PKCS#7 padding adds a number of bytes, each having the same value, where the value in each byte indicates the number of added bytes."
"In the PKCS#7 padding scheme, what value is used in the padding bytes?",The value in the padding bytes corresponds to the total number of padding bytes added.
"If a plaintext message has a length of 16 bytes, how does PKCS#7 padding modify it if 3 bytes are needed?","PKCS#7 padding would add three bytes, each containing the value '03' to indicate that three bytes of padding have been added."
What is the principle of diffusion in block ciphers?,"Diffusion means that every plaintext bit affects every ciphertext bit, typically achieved through bitwise permutation."
Which cipher is an example of a technique that uses bitwise permutation for diffusion?,The DES (Data Encryption Standard) algorithm is an example that uses bit permutation for diffusion.
What is the goal of confusion in block ciphers?,The goal of confusion is to obscure the relationship between the key and the ciphertext.
What technique is often used to achieve confusion in block ciphers?,"Non-linear substitutions are used for confusion, such as the S-Box in the AES (Advanced Encryption Standard) algorithm."
What is the avalanche effect in cryptography?,"The avalanche effect refers to the phenomenon where a small change in input (like a single bit) causes a large change in output, with the probability that any output bit changes being approximately 50%."
What is an example of a non-linear substitution used in confusion?,The S-Box in the AES algorithm is an example of a non-linear substitution used for confusion.
What is the AES (Advanced Encryption Standard) and when was it established?,AES is the NIST standard for symmetric encryption established in 2002.
What are the possible key lengths for AES encryption?,"The possible key lengths for AES encryption are 128, 192, or 256 bits."
How is a 128-bit input represented in AES?,A 128-bit input is represented as a 4x4 byte matrix in AES.
How many rounds does an AES encryption perform depending on the key length?,"AES encryption performs 10 rounds for 128-bit keys, 12 rounds for 192-bit keys, and 14 rounds for 256-bit keys."
What is a significant feature of AES in terms of security?,"AES is considered a very secure algorithm due to its strong avalanche effect, where every output bit depends on the input and all key bits."
What type of encryption methods is AES used in?,AES is used in various applications including TLS and WhatsApp.
What is meant by 'rounds' in the context of AES encryption?,Rounds refer to the repeated application of the same sequence of operations on the plaintext during the encryption process.
What is the purpose of confusion in cryptography?,"Confusion aims to obscure the relationship between the plaintext input and the ciphertext output, making it difficult to derive the key."
What role does the S-Box play in the substitution process of an encryption algorithm?,"The S-Box is used for non-linear substitution, transforming each input byte into a different output byte according to a fixed table."
How does the ShiftRows operation contribute to diffusion in encryption?,"ShiftRows performs a cyclic left shift of the rows in the state array, which helps to mix the bytes within each row."
"What is the MixColumns operation, and how does it work?","MixColumns multiplies each column of the 4x4 matrix by a fixed matrix in GF(2^8), linking every byte in the column with every other byte in the same column."
"What is GF(2^8), and why is it important in cryptography?","GF(2^8) is a finite field with 256 elements, commonly used in cryptographic algorithms for operations like multiplication in the MixColumns step."
What is the purpose of the SubBytes operation in cryptography?,"The SubBytes operation is used in cryptographic algorithms, particularly in the AES (Advanced Encryption Standard), to provide non-linearity by substituting bytes of data with other bytes according to a predefined substitution box (S-box)."
What type of transformation is SubBytes in the context of block ciphers?,"SubBytes is an involution transformation that operates on individual bytes of the input data, essentially performing a byte-wise substitution."
How does the SubBytes function contribute to the security of encryption algorithms?,"By introducing non-linearity and confusion into the encryption process, the SubBytes function helps to prevent certain types of cryptographic attacks, making it harder for an attacker to derive relationships between the plaintext and ciphertext."
In which cryptographic standard is the SubBytes operation primarily used?,The SubBytes operation is primarily used in the AES (Advanced Encryption Standard).
What is the S-box used in the SubBytes transformation?,The S-box is a predefined table used in the SubBytes transformation that specifies the byte substitutions for each possible input byte during encryption.
What is the purpose of a stream cipher in cryptography?,"The purpose of a stream cipher is to encrypt a plaintext stream, such as voice data, efficiently."
Why is XOR (⊕) used in practical encryption?,XOR (⊕) is used in practical encryption because it allows for fast operations.
What is the major drawback of using XOR as an encryption method?,The major drawback of using XOR as an encryption method is that it is not a strong cipher.
What is the One-Time Pad in cryptography?,The One-Time Pad is an encryption method that uses a unique pseudo-random key (KS) that is as long as the plaintext for encryption.
How is encryption performed using the One-Time Pad?,Encryption using the One-Time Pad is performed by applying a bitwise XOR operation between the plaintext m and the key KS.
What is required for the keystream KS in One-Time Pad encryption?,The keystream KS must be a pseudo-random bit sequence that is unique for each plaintext stream and has the same length as the plaintext.
What is the relationship between the lengths of the plaintext and the keystream in One-Time Pad encryption?,The keystream KS must be the same length as the plaintext m for the One-Time Pad encryption.
What is the core of a stream cipher?,The core of a stream cipher is a 'good' key stream (KS).
How is the key stream (KS) generated in practice for stream ciphers?,"In practice, a cryptographic pseudo-random number generator (CSPRNG) initialized with a seed value k generates a sequence of pseudo-random numbers to create the key stream (KS)."
What happens when the same seed value k is used again in the CSPRNG process?,"Using the same seed value k will result in a deterministic key stream generation, allowing KS to be reconstructed if k is known."
Why must the seed value k be kept secret?,The seed value k must be kept secret because knowledge of k allows for the reconstruction of the key stream (KS).
Does the secrecy of the seed value k depend on the length of the message?,"No, the secrecy of the seed value k is independent of the message length."
What is an example of a seed used in stream ciphers?,An example of a seed used in stream ciphers is a symmetric 128-bit key k.
What are the two approaches for implementing stream ciphers?,"The two approaches for implementing stream ciphers are: 1) Dedicated cipher, e.g., ChaCha20 (RFC 8438), and 2) Block cipher-based, where a CSPRNG is constructed using a block cipher."
Give an example of a dedicated stream cipher.,"An example of a dedicated stream cipher is ChaCha20, which has been in use since 2008."
What is required when using stream ciphers regarding plaintexts?,Different plaintexts m1 and m2 require different key sequences KS1 and KS2.
What is the attack scenario when using the same key sequence KS for different messages?,"If the same key sequence KS is used, an attacker who knows c1 (the ciphertext of m1) and m2 could potentially determine m2."
"Given the equations c1 = m1 ⊕ KS and c2 = m2 ⊕ KS, what does an attacker know?","The attacker knows c1, c2, and m1 but does not know m2."
What is the consequence of using the same symmetric key for multiple messages?,The symmetric key k must change with each message to ensure security.
How can the requirement to change the symmetric key for each message be achieved?,This can be achieved by using a counter in the encryption process.
What is the main advantage of the Electronic Code Book (ECB) mode of block ciphers?,The main advantage of the ECB mode is the parallelization of encryption.
What is one disadvantage of the ECB mode in block ciphers?,"One disadvantage of the ECB mode is that identical plaintext blocks encrypted with the same key produce identical ciphertext blocks, which means patterns in long messages are preserved."
What can happen to a secure block cipher when used in ECB mode?,A secure block cipher can become vulnerable in ECB mode due to the potential for statistical analyses and pattern recognition.
