Question,Answer
How does ECB mode affect the error propagation in block ciphers?,"In ECB mode, there is no error propagation, meaning that an error in one block does not affect the decryption of other blocks."
What is the main principle behind the Cipher Block Chaining (CBC) mode of encryption?,"The main principle of CBC is to XOR the plaintext block with the previous ciphertext block, thereby chaining the blocks together."
What is the purpose of the Initialization Vector (IV) in CBC mode?,"The Initialization Vector (IV) is used to ensure that identical plaintext blocks result in different ciphertext blocks, and it is not secret."
"In the CBC encryption process, what does the formula 𝑐𝑖= 𝐸𝑘𝑚𝑖𝑐𝑖−1 represent?","This formula represents the encryption of the plaintext block 𝑚𝑖, where 𝑐𝑖 is the resulting ciphertext block, 𝐸𝑘 is the encryption function with key k, and 𝑐𝑖−1 is the previous ciphertext block."
How is the first ciphertext block (𝑐0) initialized in CBC mode?,"The first ciphertext block (𝑐0) is initialized using the Initialization Vector (IV), such that 𝑐0 = IV."
What is the decryption formula in the CBC mode?,"The decryption formula in CBC mode is 𝑚𝑖= 𝐷𝑘𝑐𝑖𝑐𝑖−1, where 𝐷𝑘 is the decryption function with key k."
What is the effect of using different Initialization Vectors (IV) in the CBC mode with the same plaintext blocks and key?,Using different Initialization Vectors (IV) results in different ciphertext blocks even if the same plaintext blocks and key are used.
Why is CBC mode considered significantly safer than ECB mode?,CBC mode is considered significantly safer than ECB mode because it incorporates an initialization vector that ensures that identical plaintext blocks will encrypt to different ciphertext blocks.
What is the limitation of error propagation in the CBC mode?,The error propagation in the CBC mode is limited to only 2 blocks.
What happens to the decryption of a block in CBC mode if a bit error occurs during transmission?,"If a bit error occurs during the transmission of a block, the decryption of the corrupted block will produce an erroneous plaintext, and this error will affect the decryption of the subsequent block, but not beyond that."
"In the example scenario of error propagation, if block ci is transmitted with a bit error resulting in c'i, what will be the effect on the decryption of blocks ci+1 and ci+2?","The decryption of the block c'i will yield a faulty plaintext block mi', while the decryption of block ci+2 will remain correct despite the error in ci."
What is the result when block c2 is faulty in a cryptographic system?,"When block c2 is faulty, the decrypted plaintext blocks m2 and m3 are also faulty."
What is a Padding Oracle Attack?,A Padding Oracle Attack is a type of Man-in-the-Middle (MitM) attack where the attacker can determine the validity of padding in encrypted messages.
What information does the attacker capture in a Padding Oracle Attack?,"The attacker captures the Initialization Vector (IV), the ciphertext blocks c1, and c2."
How does the attacker manipulate the communication in a Padding Oracle Attack?,"The attacker sends modified ciphertext blocks (c’i) to the server, which acts as an oracle by responding with 'error' or 'ok' depending on the correctness of the padding."
What is the significance of the server's response in a Padding Oracle Attack?,"The server's response indicates whether the modified ciphertext has correct padding, allowing the attacker to incrementally decipher the plaintext without knowing the secret key k."
Can the attacker decipher the plaintext without knowing the secret key?,"Yes, the attacker can decipher the plaintext of the blocks without knowing the secret key k, based on the server's responses."
What is initialized with a random Nonce in CTR mode?,A counter (ctr) is initialized with a random Nonce in CTR mode.
How is the counter for each block calculated in CTR mode?,The counter for each block is calculated as ctr(i) = ctr(i-1) + 1.
What is the formula for encrypting the i-th block in CTR mode?,The formula for encrypting the i-th block is ci = mi ⊕ Ek(Nonce||ctr(i)).
What is the formula for decrypting the i-th block in CTR mode?,The formula for decrypting the i-th block is mi = ci ⊕ Ek(Nonce||ctr(i)).
Which cryptographic algorithm is used as an example in CTR mode?,AES (Advanced Encryption Standard) is used as an example in CTR mode.
What does Nonce represent in the context of CTR mode encryption?,Nonce represents a number used once and is combined with the counter to ensure each encryption is unique.
"In CTR mode, what operation is applied between the plaintext and the keystream?","In CTR mode, the XOR (⊕) operation is applied between the plaintext and the keystream."
What is the block length for encryption in GCM mode?,The block length for encryption in GCM mode is 128 bits.
How does GCM mode encrypt data?,GCM mode encrypts data using a block cipher in CTR (Counter) mode.
What is the purpose of multiplication in the Galois field GF(2^128) in GCM mode?,"The multiplication in the Galois field GF(2^128) is used for authenticating the encrypted data, providing provenance."
What are the inputs required for GCM mode?,"The inputs required for GCM mode are plaintext m, key k, and initialization vector IV, along with possibly additional associated data (AD), such as header data."
What does GCM mode provide in terms of associated data (AD)?,GCM mode provides authenticity for the associated data (AD) as well as the ciphertext.
What AEAD property does GCM mode implement?,GCM mode implements the AEAD (Authenticated Encryption with Associated Data) property.
What two types of authenticity does GCM mode ensure?,GCM mode ensures the authenticity of the ciphertext (AE) and the authenticity of associated data (AD).
What does GCM stand for in the context of cryptography?,GCM stands for Galois/Counter Mode.
What are AEAD properties in relation to GCM mode?,"AEAD properties refer to Authenticated Encryption with Associated Data, which ensures both confidentiality and authenticity of the data."
Why is GCM mode considered secure for cryptographic operations?,"GCM mode is considered secure because it combines the counter mode of operation with a universal hash function, providing both encryption and integrity protection."
What is the main advantage of using GCM mode in cryptographic protocols?,"The main advantage of using GCM mode is its ability to process data in parallel, which provides high performance in encryption and decryption."
Can GCM mode be used with any block cipher?,"No, GCM mode is specifically designed to be used with block ciphers that operate in 128-bit block size and are approved for use, such as AES."
What algorithm is recommended by BSI for implementing stream ciphers?,The recommended algorithm by BSI for implementing stream ciphers is AES in CTR mode.
What is the role of the secret seed value in AES for stream ciphers?,The secret seed value in AES for stream ciphers is the secret AES key k.
How is the 128-bit key stream (KS) generated in AES operations?,The 128-bit key stream (KS) is generated for each AES operation.
Can the key stream (KS) be generated without knowledge of the plaintext?,"Yes, the key stream (KS) can be generated in advance without knowledge of the plaintext for fast encryption."
Does the 128-bit key stream (KS) change with each AES operation?,"Yes, the 128-bit key stream (KS) changes with each AES operation."
What is the primary requirement for asymmetric cryptographic methods regarding the keys e and d?,The primary requirement is that Dd(Ee(m)) = m for all plaintexts m.
What must be kept secret in asymmetric cryptography?,The private key d must be kept secret.
Can the private key d be efficiently calculated from the public key e in asymmetric cryptography?,"No, d cannot be efficiently calculated from e."
What is a one-way function in the context of asymmetric cryptography?,"A one-way function f : X → Y is a function where for all x in X, f(x) is efficiently computable, but for all y in Y, f-1(y) = x is not efficiently computable."
What defines a trapdoor one-way function?,A trapdoor one-way function allows the original inputs to be efficiently computable with additional information.
What is the definition of an one-way function in the context of factorization?,"A one-way function in the context of factorization is defined as f(p, q) = p * q = n, where it is easy to compute n from its factors p and q."
What is the difficulty associated with the prime factorization problem?,"The difficulty associated with the prime factorization problem is f-1(n) = (p, q), which is hard to compute."
Which cryptographic method utilizes the concept of factorization and prime factorization problem?,The RSA method utilizes the concept of factorization and the prime factorization problem.
What is the one-way function related to the discrete logarithm problem?,"The one-way function related to the discrete logarithm problem is defined as f(x) = g^x mod p = y, which is easy to compute."
What characterizes the discrete logarithm problem in cryptography?,"The discrete logarithm problem is characterized by its difficulty; specifically, computing x = f-1(y) = log_g(y) mod p is hard."
Which cryptographic method is associated with the discrete logarithm problem?,The Diffie-Hellman (DH) method is associated with the discrete logarithm problem.
What is the RSA algorithm based on?,"The RSA algorithm is based on number theory, particularly the work of Fermat and Euler."
What does Euler's Phi function represent?,"Euler's Phi function, denoted as φ(m), represents the count of integers a such that 1 <= a <= m and gcd(a,m) = 1, meaning a is relatively prime to m."
What is the value of φ(p) for a prime number p?,"For a prime number p, φ(p) = p - 1."
"What are the first steps in calculating an RSA key pair (e, d)?","1. Choose two large, secret prime numbers p and q (greater than 1024 bits). 2. Calculate the RSA modulus n = pq, which is public, while p and q remain secret."
How is φ(n) calculated in RSA key generation?,"φ(n) is calculated as (p - 1)(q - 1), which is efficient to compute since p and q are prime."
What condition must e satisfy in the RSA key generation process?,"The chosen e must be in the range {1, 2, …, φ(n)-1} and must satisfy gcd(φ(n), e) = 1."
What is the relationship between e and d in the RSA algorithm?,"d is computed such that ed ≡ 1 mod φ(n), establishing the private key d based on the public key e."
What are p and q referred to in the context of RSA key generation?,p and q are referred to as Trapdoor information because knowing them allows the calculation of φ(n).
"What is the encryption function in RSA when given plaintext x and the pair (e, n)?","The encryption function is RSAe(x) = x^e mod n = y, where x, y ∈ ℤn."
How is decryption performed in RSA given y and the private exponent d?,Decryption is performed as x = RSAd(y) = y^d mod n.
What is the required bit size for the modulus n in RSA encryption to ensure security?,"The modulus n must be large, ideally between 3072 bits and 4096 bits."
Why is textbook RSA encryption considered deterministic and insecure?,"Textbook RSA encryption is deterministic and insecure because it produces the same ciphertext for the same plaintext every time, making it susceptible to various attacks."
What is a recommended solution to improve the security of RSA encryption?,"A recommended solution is the embedding of padding schemes, such as PKCS #1 RSA-OAEP (Optimal Asymmetric Encryption Padding)."
What are the values of p and q used in the RSA example provided?,p = 251 and q = 269.
"How is n calculated in the RSA method, and what is its value in this example?","n is calculated by multiplying p and q, thus n = pq = 67519."
What is the value of φ(n) in the given RSA example?,The value of φ(n) is 67000.
What are the chosen values for e and d in the RSA encryption example?,The chosen values are e = 50253 and d = 27917.
"What is the relationship between e, d, and φ(n) in the RSA method?",The relationship is that ed ≡ 1 (mod φ(n)).
What range of values can be encrypted with n in the RSA example?,"Values in the range {0, …, 67518} can be encrypted with n."
How many bits are used in the block of characters being encrypted in the RSA example?,A block with 2 characters (16 bits) is being used for encryption.
What is the plaintext message provided in the RSA example?,The plaintext message is 'RSA works!'.
What problem do public-key methods like RSA face due to their large keys?,Public-key methods like RSA require high computational and memory resources due to the size of the public and private keys.
What is the discrete logarithm problem (DLP) in the context of public-key cryptography?,"The discrete logarithm problem (DLP) involves finding an integer x such that f(x) = g^x mod p = y, where p is a prime and g ≤ p."
How can shorter keys be achieved while maintaining security in cryptography?,"Shorter keys can be achieved by using cyclic groups where the discrete logarithm problem is hard to solve, such as elliptic curves."
What kind of structure does the solution to the problem of finding shorter keys involve?,"The solution involves elliptic curves, specifically the set of points on an elliptic curve forming the needed group."
What is the key feature of Elliptic Curve Cryptography (ECC) compared to traditional public-key methods like RSA?,Elliptic Curve Cryptography (ECC) provides equivalent security with significantly shorter key lengths compared to traditional methods like RSA.
What is an elliptic curve (EC)?,An elliptic curve is a set of points that satisfies a polynomial equation.
What is the equation that defines an elliptic curve E over the field Zp?,"The elliptic curve E over the field Zp is defined by the equation y² = x³ + ax + b mod p, with the condition that 4a³ + 27b² ≠ 0."
What do the parameters a and b define in an elliptic curve equation?,The parameters a and b define the shape of the respective elliptic curve.
What group is formed with the operation ∔ on points of the elliptic curve?,"The abelian group (Zp² ∪ θ, ∔) is formed with the operation ∔ on points of the elliptic curve."
What is the significance of the condition 4a³ + 27b² ≠ 0 in the context of elliptic curves?,The condition 4a³ + 27b² ≠ 0 ensures that the elliptic curve is non-singular and can be used for cryptographic applications.
Provide an example of an elliptic curve in the real numbers.,An example of an elliptic curve in the real numbers is E(ℝ): y² = x³ - 3x + 3.
What is the operation of addition defined on points of an elliptic curve E and how is it commutative?,"The operation of addition on points P and Q of an elliptic curve E is defined as P + Q = Q + P, which is commutative."
What is the associative property of addition for points on an elliptic curve?,"The associative property states that (P + Q) + R = Q + (P + R) for points P, Q, R on an elliptic curve."
"What is the neutral element in the context of addition on an elliptic curve, and how does it relate to point P?","The neutral element is the imaginary point θ, and it satisfies P + θ = θ + P = P for any point P on the elliptic curve."
What does the inverse element mean in terms of elliptic curve operations?,"The inverse element -P satisfies the equation P + (-P) = θ, which means that adding P and its inverse results in the neutral element."
How is scalar multiplication defined in the context of elliptic curves?,Scalar multiplication n·P is defined as adding the point P to itself n times (P + P + ... + P). It is efficiently computable.
Describe the geometric construction method for the addition of two points P1 and P2 on an elliptic curve.,"To add points P1 and P2 geometrically, draw a line through P1 and P2 which intersects the elliptic curve E at a third point P3'. If the line does not intersect the curve, the result is θ. The reflection of P3' across the x-axis yields the resulting point P3."
What does ECC stand for in the context of cryptography?,ECC stands for Elliptic Curve Cryptography.
What is the significance of Zp in elliptic curves?,Zp is a prime field over which the elliptic curve E is defined.
What is a generator element in the context of elliptic curves?,A generator element G on the curve E is a point used to generate the public key.
"How is the asymmetric key pair (T, d) generated in ECC?","The key pair is generated by choosing a secret integer d and calculating T = dG, where T becomes the public key."
What is the ECDL problem in elliptic curve cryptography?,"The ECDL problem, or EC Discrete Log problem, involves finding the integer d such that T = dG, where T is a given point on the curve."
Why is the ECDL problem considered difficult to solve?,"The ECDL problem is difficult due to the mathematical properties of elliptic curves, which make it hard to derive d from T and G."
What is the range for the integer d in the context of ECC key generation?,"The integer d must satisfy the condition 1 ≤ d ≤ E, where E is the order of the elliptic curve."
Explain the operation T = d · G in terms of elliptic curves.,The operation T = d · G represents the repeated addition of the point G d times on the elliptic curve to generate the point T.
What is the security level of a cryptographic method measured in bits?,"A cryptographic method achieves a security level of n bits if successful attacks require an effort equivalent to executing 2^n encryptions of an efficient block cipher (e.g., AES)."
"In symmetric cryptographic methods, what does a security level of n bits correspond to?","In symmetric cryptographic methods, a security level of n bits corresponds to brute-forcing a keyspace of 2^n keys."
What are the key lengths required for symmetric AES methods to achieve different security levels?,"For a security level of 128 bits, use AES-128; for 256 bits, use AES-256; for 192 bits, use AES-192."
What RSA key length is recommended for a security level of 128 bits?,A security level of 128 bits requires an RSA key length of 3072 bits.
What ECC key lengths correspond to security levels of 256 bits and 384 bits?,ECC requires a key length of 521 bits for a security level of 256 bits and a key length of 384 bits for a security level of 384 bits.
What is the key length required for RSA to achieve a security level of 256 bits?,"To achieve a security level of 256 bits, RSA requires a key length of 7680 bits."
How does the key length of ECC compare to RSA in terms of required bits for the same security level?,ECC requires significantly shorter key lengths compared to RSA for equivalent security levels.
What is the main threat posed by powerful quantum computers to current encryption methods?,"Powerful quantum computers can solve problems like factoring and the discrete logarithm problem in polynomial time using the Shor algorithm, thereby threatening asymmetric encryption methods."
Which asymmetric cryptographic algorithms are identified as insecure due to the capabilities of quantum computers?,"RSA, ECDSA, DH, and ECDH are identified as insecure due to the capabilities of quantum computers."
What are the requirements for RSA 4096 encryption to remain secure against quantum attacks?,It requires a quantum computer with a minimum of 1 million qubits to break RSA 4096 encryption.
What does the Grover algorithm do that affects symmetric encryption methods?,"Grover's algorithm significantly accelerates the search time for finding keys, effectively cutting the effort for a brute-force attack by half."
What is the implication of Grover's algorithm on the required key length for symmetric encryption?,"As a consequence of Grover's algorithm, key lengths of greater than 256 bits are necessary to ensure security against quantum attacks."
What is PQC and why is it necessary?,"PQC stands for post-quantum cryptography, and it is necessary to develop new encryption methods that can withstand attacks from quantum computers."
What was the purpose of the NIST selection process initiated in 2016 regarding PQC candidates?,The purpose was to evaluate and select post-quantum cryptography (PQC) candidates for standardization.
Which four PQC methods were selected for standardization by NIST in 2022?,"The four methods selected were CRYSTALS-KYBER (for encryption and key exchange), CRYSTALS-DILITHIUM (digital signature), FALCON (digital signature), and SPHINCS+ (digital signature based on hash)."
What type of cryptography do CRYSTALS-KYBER and CRYSTALS-DILITHIUM utilize?,Both CRYSTALS-KYBER and CRYSTALS-DILITHIUM are lattice-based cryptographic methods.
What future expectation does the BSI have regarding quantum computers?,The BSI expects sufficiently large quantum computers to be available starting in the 2030s.
What recommendation does the BSI give for cryptographic methods in light of potential quantum threats?,"The BSI recommends using hybrid methods, which combine PQC with classical algorithms."
What is meant by 'cryptoagility' in the context of cryptographic design?,Cryptoagility refers to the need for more flexible cryptographic designs that can adapt to emerging threats and changes in technology.
Why are companies with long-life products implementing PQC already?,These companies are implementing PQC to protect their products against future quantum threats.
